fname,label
Βάδο_ (1).ogg0.wav,Βάδο
Βάδο_ (10).ogg1.wav,Βάδο
Βάδο_ (11).ogg2.wav,Βάδο
Βάδο_ (12).ogg3.wav,Βάδο
Βάδο_ (13).ogg4.wav,Βάδο
Βάδο_ (14).ogg5.wav,Βάδο
Βάδο_ (15).ogg6.wav,Βάδο
Βάδο_ (16).ogg7.wav,Βάδο
Βάδο_ (17).ogg8.wav,Βάδο
Βάδο_ (18).ogg9.wav,Βάδο
Βάδο_ (19).ogg10.wav,Βάδο
Βάδο_ (2).ogg11.wav,Βάδο
Βάδο_ (20).ogg12.wav,Βάδο
Βάδο_ (21).ogg13.wav,Βάδο
Βάδο_ (22).ogg14.wav,Βάδο
Βάδο_ (23).ogg15.wav,Βάδο
Βάδο_ (24).ogg16.wav,Βάδο
Βάδο_ (25).ogg17.wav,Βάδο
Βάδο_ (26).ogg18.wav,Βάδο
Βάδο_ (27).ogg19.wav,Βάδο
Βάδο_ (3).ogg20.wav,Βάδο
Βάδο_ (4).ogg21.wav,Βάδο
Βάδο_ (5).ogg22.wav,Βάδο
Βάδο_ (6).ogg23.wav,Βάδο
Βάδο_ (7).ogg24.wav,Βάδο
Βάδο_ (8).ogg25.wav,Βάδο
Βάδο_ (9).ogg26.wav,Βάδο
Βάζο_ (1).ogg27.wav,Βάζο
Βάζο_ (10).ogg28.wav,Βάζο
Βάζο_ (11).ogg29.wav,Βάζο
Βάζο_ (12).ogg30.wav,Βάζο
Βάζο_ (13).ogg31.wav,Βάζο
Βάζο_ (14).ogg32.wav,Βάζο
Βάζο_ (15).ogg33.wav,Βάζο
Βάζο_ (16).ogg34.wav,Βάζο
Βάζο_ (17).ogg35.wav,Βάζο
Βάζο_ (18).ogg36.wav,Βάζο
Βάζο_ (19).ogg37.wav,Βάζο
Βάζο_ (2).ogg38.wav,Βάζο
Βάζο_ (20).ogg39.wav,Βάζο
Βάζο_ (21).ogg40.wav,Βάζο
Βάζο_ (22).ogg41.wav,Βάζο
Βάζο_ (23).ogg42.wav,Βάζο
Βάζο_ (24).ogg43.wav,Βάζο
Βάζο_ (25).ogg44.wav,Βάζο
Βάζο_ (26).ogg45.wav,Βάζο
Βάζο_ (27).ogg46.wav,Βάζο
Βάζο_ (28).ogg47.wav,Βάζο
Βάζο_ (29).ogg48.wav,Βάζο
Βάζο_ (3).ogg49.wav,Βάζο
Βάζο_ (30).ogg50.wav,Βάζο
Βάζο_ (31).ogg51.wav,Βάζο
Βάζο_ (4).ogg52.wav,Βάζο
Βάζο_ (5).ogg53.wav,Βάζο
Βάζο_ (6).ogg54.wav,Βάζο
Βάζο_ (7).ogg55.wav,Βάζο
Βάζο_ (8).ogg56.wav,Βάζο
Βάζο_ (9).ogg57.wav,Βάζο
Δάρι_ (1).ogg58.wav,Δάρι
Δάρι_ (10).ogg59.wav,Δάρι
Δάρι_ (11).ogg60.wav,Δάρι
Δάρι_ (12).ogg61.wav,Δάρι
Δάρι_ (13).ogg62.wav,Δάρι
Δάρι_ (14).ogg63.wav,Δάρι
Δάρι_ (15).ogg64.wav,Δάρι
Δάρι_ (16).ogg65.wav,Δάρι
Δάρι_ (17).ogg66.wav,Δάρι
Δάρι_ (18).ogg67.wav,Δάρι
Δάρι_ (19).ogg68.wav,Δάρι
Δάρι_ (2).ogg69.wav,Δάρι
Δάρι_ (20).ogg70.wav,Δάρι
Δάρι_ (21).ogg71.wav,Δάρι
Δάρι_ (22).ogg72.wav,Δάρι
Δάρι_ (23).ogg73.wav,Δάρι
Δάρι_ (24).ogg74.wav,Δάρι
Δάρι_ (25).ogg75.wav,Δάρι
Δάρι_ (26).ogg76.wav,Δάρι
Δάρι_ (27).ogg77.wav,Δάρι
Δάρι_ (28).ogg78.wav,Δάρι
Δάρι_ (3).ogg79.wav,Δάρι
Δάρι_ (4).ogg80.wav,Δάρι
Δάρι_ (5).ogg81.wav,Δάρι
Δάρι_ (6).ogg82.wav,Δάρι
Δάρι_ (7).ogg83.wav,Δάρι
Δάρι_ (8).ogg84.wav,Δάρι
Δάρι_ (9).ogg85.wav,Δάρι
Δέδη_ (1).ogg86.wav,Δέδη
Δέδη_ (10).ogg87.wav,Δέδη
Δέδη_ (11).ogg88.wav,Δέδη
Δέδη_ (12).ogg89.wav,Δέδη
Δέδη_ (13).ogg90.wav,Δέδη
Δέδη_ (14).ogg91.wav,Δέδη
